left	right	node	children	time	population
0.747248	0.773758	431	283,289,291	0.000000	0	
0.773758	0.810812	431	283,285,289,291	0.000000	0	
0.810812	1.000000	431	283,285,287,289,291	0.000000	0	
0.164068	0.532521	431	0,291	0.000000	0	
0.000000	0.478107	430	0,205	0.000000	0	
0.478107	1.000000	429	0,205	0.000000	0	
0.421720	0.903888	428	126,128	0.000000	0	
0.903888	0.918916	428	126,128,130	0.000000	0	
0.918916	0.958298	428	122,126,128,130	0.000000	0	
0.958298	1.000000	428	122,124,126,128,130	0.000000	0	
0.374147	0.421720	428	0,126	0.000000	0	
0.000000	0.374147	427	122,124,126,128,130	0.000000	0	
0.374147	0.421720	427	122,124,128,130	0.000000	0	
0.421720	0.903888	427	122,124,130	0.000000	0	
0.903888	0.918916	427	122,124	0.000000	0	
0.918916	0.958298	427	0,124	0.000000	0	
0.988493	1.000000	426	0,172	0.000000	0	
0.000000	0.988493	425	0,172	0.000000	0	
0.000000	0.167904	424	344,346,348,350	0.000000	0	
0.167904	0.177887	424	344,346,350	0.000000	0	
0.177887	0.212796	424	344,346	0.000000	0	
0.212796	0.751793	424	0,344	0.000000	0	
0.177887	0.212796	423	348,350	0.000000	0	
0.212796	0.751793	423	346,348,350	0.000000	0	
0.751793	1.000000	423	344,346,348,350	0.000000	0	
0.167904	0.177887	423	0,348	0.000000	0	
0.000000	0.588576	422	0,192	0.000000	0	
0.588576	1.000000	421	0,192	0.000000	0	
0.000000	0.001930	420	256,258,260,262,264	0.000000	0	
0.001930	0.592050	420	256,258,260,262	0.000000	0	
0.592050	0.619515	420	256,260,262	0.000000	0	
0.619515	0.663812	420	260,262	0.000000	0	
0.663812	0.830459	420	0,262	0.000000	0	
0.592050	0.619515	419	258,264	0.000000	0	
0.619515	0.663812	419	256,258,264	0.000000	0	
0.663812	0.830459	419	256,258,260,264	0.000000	0	
0.830459	1.000000	419	256,258,260,262,264	0.000000	0	
0.001930	0.592050	419	0,264	0.000000	0	
0.000000	0.179732	418	133,135	0.000000	0	
0.179732	0.211259	418	0,135	0.000000	0	
0.211259	1.000000	417	133,135	0.000000	0	
0.179732	0.211259	417	0,133	0.000000	0	
0.242271	0.600605	414	123,129	0.000000	0	
0.600605	0.720997	414	121,123,129	0.000000	0	
0.720997	0.812772	414	121,123,127,129	0.000000	0	
0.812772	1.000000	414	121,123,125,127,129	0.000000	0	
0.151292	0.242271	414	0,123	0.000000	0	
0.000000	0.151292	413	121,123,125,127,129	0.000000	0	
0.151292	0.242271	413	121,125,127,129	0.000000	0	
0.242271	0.600605	413	121,125,127	0.000000	0	
0.600605	0.720997	413	125,127	0.000000	0	
0.720997	0.812772	413	0,125	0.000000	0	
0.569767	0.878144	412	53,55	0.000000	0	
0.878144	1.000000	412	51,53,55	0.000000	0	
0.134293	0.569767	412	0,55	0.000000	0	
0.000000	0.134293	411	51,53,55	0.000000	0	
0.134293	0.569767	411	51,53	0.000000	0	
0.569767	0.878144	411	0,51	0.000000	0	
0.495982	0.527865	410	347,349	0.000000	0	
0.527865	0.802858	410	345,347,349	0.000000	0	
0.802858	1.000000	410	343,345,347,349	0.000000	0	
0.272793	0.495982	410	0,347	0.000000	0	
0.000000	0.272793	409	343,345,347,349	0.000000	0	
0.272793	0.495982	409	343,345,349	0.000000	0	
0.495982	0.527865	409	343,345	0.000000	0	
0.527865	0.802858	409	0,343	0.000000	0	
0.000000	0.674177	408	0,358	0.000000	0	
0.674177	1.000000	407	0,358	0.000000	0	
0.523375	0.747081	406	52,56	0.000000	0	
0.747081	1.000000	406	52,54,56	0.000000	0	
0.476447	0.523375	406	0,56	0.000000	0	
0.000000	0.476447	405	52,54,56	0.000000	0	
0.476447	0.523375	405	52,54	0.000000	0	
0.523375	0.747081	405	0,54	0.000000	0	
0.000000	0.080054	404	143,145	0.000000	0	
0.080054	0.456140	404	0,145	0.000000	0	
0.456140	1.000000	403	143,145	0.000000	0	
0.080054	0.456140	403	0,143	0.000000	0	
0.000000	0.082652	402	265,267,269,271,273	0.000000	0	
0.082652	0.223871	402	265,269,271,273	0.000000	0	
0.223871	0.274185	402	265,269,273	0.000000	0	
0.274185	0.565188	402	269,273	0.000000	0	
0.565188	0.688684	402	0,273	0.000000	0	
0.223871	0.274185	401	267,271	0.000000	0	
0.274185	0.565188	401	265,267,271	0.000000	0	
0.565188	0.688684	401	265,267,269,271	0.000000	0	
0.688684	1.000000	401	265,267,269,271,273	0.000000	0	
0.082652	0.223871	401	0,267	0.000000	0	
0.197358	0.754625	398	194,198	0.000000	0	
0.754625	1.000000	398	194,196,198	0.000000	0	
0.078303	0.197358	398	0,194	0.000000	0	
0.000000	0.078303	397	194,196,198	0.000000	0	
0.078303	0.197358	397	196,198	0.000000	0	
0.197358	0.754625	397	0,196	0.000000	0	
0.000000	0.364698	396	88,90,92,94,96	0.000000	0	
0.364698	0.484815	396	88,90,92,94	0.000000	0	
0.484815	0.558250	396	88,92,94	0.000000	0	
0.558250	0.659176	396	88,92	0.000000	0	
0.659176	0.666860	396	0,92	0.000000	0	
0.484815	0.558250	395	90,96	0.000000	0	
0.558250	0.659176	395	90,94,96	0.000000	0	
0.659176	0.666860	395	88,90,94,96	0.000000	0	
0.666860	1.000000	395	88,90,92,94,96	0.000000	0	
0.364698	0.484815	395	0,96	0.000000	0	
0.363379	0.638591	394	104,106	0.000000	0	
0.638591	0.671678	394	102,104,106	0.000000	0	
0.671678	0.705361	394	102,104,106,110	0.000000	0	
0.705361	1.000000	394	102,104,106,108,110	0.000000	0	
0.262007	0.363379	394	0,104	0.000000	0	
0.000000	0.262007	393	102,104,106,108,110	0.000000	0	
0.262007	0.363379	393	102,106,108,110	0.000000	0	
0.363379	0.638591	393	102,108,110	0.000000	0	
0.638591	0.671678	393	108,110	0.000000	0	
0.671678	0.705361	393	0,108	0.000000	0	
0.744863	1.000000	392	0,190	0.000000	0	
0.000000	0.744863	391	0,190	0.000000	0	
0.582603	0.610770	390	354,356	0.000000	0	
0.610770	1.000000	390	352,354,356	0.000000	0	
0.368907	0.582603	390	0,356	0.000000	0	
0.000000	0.368907	389	352,354,356	0.000000	0	
0.368907	0.582603	389	352,354	0.000000	0	
0.582603	0.610770	389	0,352	0.000000	0	
0.000000	0.090493	388	173,175	0.000000	0	
0.090493	0.811792	388	0,175	0.000000	0	
0.811792	1.000000	387	173,175	0.000000	0	
0.090493	0.811792	387	0,173	0.000000	0	
0.000000	0.443246	386	0,321	0.000000	0	
0.443246	1.000000	385	0,321	0.000000	0	
0.000000	0.595426	382	0,357	0.000000	0	
0.595426	1.000000	381	0,357	0.000000	0	
0.844108	1.000000	380	97,99	0.000000	0	
0.555234	0.844108	380	0,99	0.000000	0	
0.000000	0.555234	379	97,99	0.000000	0	
0.555234	0.844108	379	0,97	0.000000	0	
0.000000	0.087386	374	98,100	0.000000	0	
0.087386	0.201603	374	0,100	0.000000	0	
0.201603	1.000000	373	98,100	0.000000	0	
0.087386	0.201603	373	0,98	0.000000	0	
0.000000	0.342473	370	234,236,238	0.000000	0	
0.342473	0.409805	370	236,238	0.000000	0	
0.409805	0.632124	370	0,236	0.000000	0	
0.409805	0.632124	369	234,238	0.000000	0	
0.632124	1.000000	369	234,236,238	0.000000	0	
0.342473	0.409805	369	0,234	0.000000	0	
0.000000	0.764957	368	275,277	0.000000	0	
0.764957	0.964454	368	0,277	0.000000	0	
0.964454	1.000000	367	275,277	0.000000	0	
0.764957	0.964454	367	0,275	0.000000	0	
0.000000	0.773113	364	0,164	0.000000	0	
0.773113	1.000000	363	0,164	0.000000	0	
0.000000	0.025579	360	0,306	0.000000	0	
0.025579	1.000000	359	0,306	0.000000	0	
